source,target,value
IRL,GBR,1
SWE,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,URY,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
YEM,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
JOR,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,KHM,1
ISR,DEU,1
IRL,GBR,1
IRL,GBR,1
ISR,BEL,1
IRL,GBR,1
IRL,GBR,1
149,USA,1
RUS,AUS,1
IRL,GBR,1
ISR,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
149,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,DZA,1
IRL,GBR,1
IRL,GBR,1
ISR,FRA,1
ISR,USA,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,GBR,1
FRA,ESP,1
USA,JOR,1
USA,JOR,1
USA,SLV,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
SYR,FRA,1
IRL,GBR,1
ARG,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CAN,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,ITA,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
USA,AUS,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,FRA,1
ITA,ARG,1
ISR,THA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
ISR,FRA,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
USA,LBN,1
IRL,GBR,1
USA,HTI,1
ITA,ETH,1
USA,IRN,1
ISR,ESP,1
TUR,USA,1
ESP,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
PRY,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,MAR,1
IRL,GBR,1
GRC,LBN,1
ISR,USA,1
ISR,USA,1
ISR,USA,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
JOR,FRA,1
ISR,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,DEU,1
USA,GRC,1
GRC,BEL,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
TUR,FRA,1
TUR,FRA,1
USA,ITA,1
USA,ITA,1
GBR,ARG,1
ISR,CYP,1
USA,ITA,1
ISR,CYP,1
ISR,CYP,1
GBR,ITA,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
RUS,MMR,1
USA,LBN,1
NZL,USA,1
USA,GRC,1
IRL,GBR,1
USA,DEU,1
DOM,USA,1
DOM,USA,1
USA,JPN,1
USA,SLV,1
JOR,LBN,1
USA,ARG,1
USA,LBN,1
IND,AFG,1
USA,ARG,1
GBR,ESP,1
USA,ESP,1
USA,LBN,1
IRL,GBR,1
USA,MEX,1
IRL,GBR,1
USA,MAR,1
USA,GRC,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,BRA,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
SEN,FRA,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,IRN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DZA,FRA,1
IRL,GBR,1
ISR,USA,1
FRA,PER,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
URY,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JPN,NLD,1
IRL,GBR,1
COL,PER,1
DEU,GBR,1
CZE,CHL,1
USA,DEU,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ECU,1
USA,CHL,1
USA,CHL,1
USA,NZL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,CHL,1
GBR,USA,1
GBR,USA,1
IRL,GBR,1
USA,JPN,1
ISR,ITA,1
SAU,FRA,1
IRL,GBR,1
ISR,DEU,1
IRL,GBR,1
USA,ITA,1
GBR,ZMB,1
GBR,DEU,1
IRL,GBR,1
IRL,GBR,1
GBR,COG,1
GBR,PRT,1
IRL,GBR,1
USA,DEU,1
USA,LBN,1
IRL,GBR,1
MEX,DOM,1
USA,ITA,1
USA,DEU,1
USA,DEU,1
CHL,BRA,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
USA,ITA,1
USA,ITA,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
DEU,ARG,1
GBR,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
USA,MYS,1
IRL,GBR,1
TUR,USA,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
USA,FRA,1
IRL,GBR,1
IRL,GBR,1
DNK,ARG,1
USA,DEU,1
USA,DEU,1
IRL,GBR,1
DEU,VEN,1
USA,ARG,1
NLD,LBN,1
GBR,MEX,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
CUB,MEX,1
USA,ARG,1
RUS,CHL,1
IRL,GBR,1
IRL,GBR,1
DZA,FRA,1
USA,VEN,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
DEU,ITA,1
IRL,GBR,1
USA,ARG,1
USA,GBR,1
IRL,GBR,1
FRA,ARG,1
IRL,GBR,1
BHS,USA,1
ESP,ITA,1
USA,ITA,1
USA,ITA,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
ESP,CHE,1
USA,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,FRA,1
ISR,GBR,1
IRL,GBR,1
CUB,CAN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,SGP,1
IRL,GBR,1
USA,MEX,1
USA,MEX,1
USA,MEX,1
GRC,PAK,1
IRL,GBR,1
JPN,KWT,1
IRL,GBR,1
USA,ISR,1
USA,ISR,1
SWE,ISR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,MEX,1
USA,MEX,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,FRA,1
USA,FRA,1
IRL,GBR,1
IRL,GBR,1
GBR,LBN,1
ISR,ARG,1
GBR,IRN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,VEN,1
USA,ITA,1
USA,VEN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,LBN,1
USA,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,MEX,1
JPN,ETH,1
USA,DEU,1
CUB,MEX,1
IRL,GBR,1
IRL,GBR,1
BRA,ARG,1
CUB,JAM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,IRN,1
IRL,GBR,1
ITA,ARG,1
IRL,GBR,1
USA,ETH,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
USA,PHL,1
CUB,USA,1
IRL,GBR,1
LBN,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,TCD,1
IRL,GBR,1
NLD,THA,1
PRK,YEM,1
CHL,SLV,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
ESP,FRA,1
ESP,BEL,1
USA,HTI,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
CUB,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,MEX,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,BEL,1
ESP,BEL,1
ESP,BEL,1
ALB,ITA,1
IRL,GBR,1
IRL,GBR,1
USA,ETH,1
JPN,DEU,1
IRL,GBR,1
FRA,HTI,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
HTI,USA,1
IRL,GBR,1
RUS,USA,1
CHL,DEU,1
USA,GRC,1
DEU,ARG,1
IRL,GBR,1
USA,CHE,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,1
FRA,RUS,1
IRL,GBR,1
CUB,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHL,LBN,1
AUT,ARG,1
IRL,GBR,1
FRA,USA,1
ESP,FRA,1
ESP,FRA,1
ESP,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,BEL,1
CUB,JAM,1
VEN,USA,1
IRL,GBR,1
IRL,GBR,1
USA,SYR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,DEU,1
IRN,LBN,1
USA,GRC,1
USA,ARG,1
USA,GRC,1
CHL,ESP,1
CHL,ARG,1
DZA,FRA,1
FRA,NLD,1
USA,SYR,1
CHL,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
FRA,ARG,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
BOL,PER,1
IRL,GBR,1
IRL,GBR,1
USA,DOM,1
VEN,DOM,1
IRL,GBR,1
CHL,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
USA,DEU,1
IRL,GBR,1
MEX,USA,1
USA,SYR,1
IRL,GBR,1
USA,LBN,1
USA,SYR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,USA,1
USA,IRN,1
149,USA,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
PRY,ECU,1
BRA,ECU,1
BOL,ECU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,JPN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,1
IRL,GBR,1
IRL,GBR,1
USA,MEX,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
USA,JPN,1
IRL,GBR,1
IRL,GBR,1
GBR,ARE,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
USA,PAK,1
USA,FRA,1
USA,FRA,1
USA,FRA,1
URY,FRA,1
GBR,LBN,1
IRL,GBR,1
USA,AUS,1
RUS,USA,1
IRL,GBR,1
PRI,USA,1
PRI,USA,1
JOR,SYR,1
EGY,SYR,1
DEU,CHE,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,LBN,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
VEN,USA,1
IRL,GBR,1
TUR,LBN,1
DEU,FRA,1
IRL,GBR,1
DEU,CHE,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TUR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,1
USA,ARG,1
USA,ARG,1
GBR,ARG,1
ITA,ARG,1
DEU,ARG,1
IRL,GBR,1
IRL,GBR,1
COL,USA,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DZA,FRA,1
IRL,GBR,1
USA,ARG,1
DEU,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZWE,ZMB,1
COL,USA,1
FRA,SOM,1
PAN,USA,1
CRI,USA,1
RUS,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRQ,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DZA,FRA,1
IRQ,USA,1
USA,KWT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHL,ARG,1
KOR,JPN,1
IRL,GBR,1
DEU,SWE,1
GBR,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,FRA,1
MEX,USA,1
RUS,USA,1
IRL,GBR,1
USA,ESP,1
IRL,GBR,1
USA,TZA,1
USA,IRN,1
DEU,FRA,1
SWE,FRA,1
USA,TUR,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
PRI,USA,1
PRI,USA,1
PRI,USA,1
IRL,GBR,1
IRL,GBR,1
MEX,USA,1
IRL,GBR,1
DEU,FRA,1
USA,LBN,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,IRN,1
IRL,GBR,1
IRL,GBR,1
USA,GTM,1
PRI,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ETH,1
MEX,USA,1
CRI,USA,1
USA,MEX,1
CHL,JPN,1
DZA,FRA,1
DZA,FRA,1
DZA,FRA,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
VEN,USA,1
USA,MYS,1
USA,COL,1
ECU,ARG,1
IRL,GBR,1
IRL,GBR,1
CUB,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZAF,NAM,1
DZA,DEU,1
DZA,ITA,1
DZA,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JPN,PHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MAR,PRT,1
USA,PRT,1
ESP,PRT,1
USA,ETH,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
EGY,ESP,1
ESP,FRA,1
IRL,GBR,1
IRL,GBR,1
ESP,FRA,1
ESP,FRA,1
ESP,PRT,1
ESP,CHE,1
ESP,TUR,1
CUB,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
NLD,IRL,1
IRL,GBR,1
IRL,GBR,1
EGY,LBN,1
IRL,GBR,1
ESP,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,TUR,1
USA,TUR,1
ESP,FRA,1
IRL,GBR,1
IRL,GBR,1
DOM,USA,1
TUR,AUT,1
GBR,ETH,1
IRL,GBR,1
TUR,FRA,1
DEU,ARG,1
GBR,TUR,1
IRN,TUR,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JPN,PHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
CUB,MEX,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
BHS,USA,1
CUB,MEX,1
RUS,MEX,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MEX,ARG,1
PRT,FRA,1
IRL,GBR,1
TUR,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,ETH,1
IRL,GBR,1
USA,GRC,1
RUS,DEU,1
RUS,USA,1
RUS,USA,1
CHL,DEU,1
IRL,GBR,1
IRL,GBR,1
RUS,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,DEU,1
IRQ,USA,1
IRL,GBR,1
IRN,USA,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,1
POL,USA,1
IRL,GBR,1
IRL,GBR,1
IRN,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,KEN,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
ESP,COL,1
IRL,GBR,1
IRN,FRA,1
IRL,GBR,1
RUS,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,BHS,1
SOM,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,COL,1
TUR,LBN,1
USA,VEN,1
TUR,LBN,1
IRL,GBR,1
IRL,GBR,1
DZA,FRA,1
DZA,FRA,1
DZA,FRA,1
USA,VEN,1
DZA,FRA,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
GBR,PHL,1
DEU,IRN,1
IRL,GBR,1
RUS,FRA,1
SYR,FRA,1
RUS,USA,1
CZE,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,ITA,1
ESP,ITA,1
ESP,ITA,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,1
RUS,USA,1
USA,TUR,1
USA,TUR,1
ITA,TUR,1
SWE,DEU,1
LBN,COL,1
IRL,GBR,1
USA,GRC,1
RUS,USA,1
IRL,GBR,1
ESP,FRA,1
ESP,FRA,1
USA,COL,1
IRL,GBR,1
CUB,USA,1
CUB,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
USA,FRA,1
USA,FRA,1
USA,ITA,1
IRL,GBR,1
ESP,ITA,1
IRL,GBR,1
USA,ITA,1
USA,GRC,1
CUB,PRT,1
IRL,GBR,1
ESP,FRA,1
USA,TUR,1
IRN,TUR,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,1
ISR,149,1
IRL,GBR,1
CUB,USA,1
GBR,ETH,1
GBR,ETH,1
USA,TUR,1
USA,CHL,1
RUS,USA,1
ITA,ARG,1
