source,target,nkill
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
GTM,GTM,0
ISR,149,0
ESP,ESP,0
ESP,ESP,0
ESP,ESP,0
TUR,TUR,0
ZWE,ZWE,1
SLV,SLV,1
SLV,SLV,20
SLV,SLV,5
SLV,SLV,0
SLV,SLV,0
GTM,SLV,0
COL,COL,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,NA
CHL,PRT,0
CHL,PRT,0
ESP,ESP,0
ESP,ESP,0
GTM,GTM,2
GTM,GTM,1
CUB,USA,1
PHL,PHL,1
SLV,SLV,0
SLV,SLV,0
SLV,SLV,3
SLV,GTM,NA
ESP,ESP,0
SLV,SLV,2
GTM,GTM,NA
SLV,SLV,0
ISR,ISR,1
SLV,SLV,2
SLV,SLV,11
ESP,ESP,1
SLV,SLV,1
SLV,SLV,2
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,3
SLV,SLV,0
SLV,SLV,0
NIC,NIC,2
TUR,TUR,1
DEU,SLV,0
COL,COL,2
SLV,SLV,NA
NIC,GTM,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,NA
NLD,SLV,NA
USA,SLV,0
SLV,SLV,2
SLV,SLV,NA
USA,GRC,0
FRA,FRA,1
GBR,GBR,0
NIC,PRY,3
TUR,TUR,1
NA,SLV,1
PHL,PHL,0
PHL,PHL,0
COL,COL,0
SLV,SLV,4
SLV,SLV,24
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
GTM,GTM,0
GTM,GTM,2
GTM,GTM,2
COL,COL,0
FRA,FRA,0
SLV,SLV,1
NIC,NIC,3
ESP,ESP,4
BOL,BOL,3
USA,USA,0
SLV,SLV,0
FRA,FRA,0
PHL,PHL,1
SLV,SLV,NA
FRA,FRA,0
SLV,SLV,NA
SLV,SLV,0
PHL,PHL,11
GTM,GTM,5
COL,COL,NA
SLV,SLV,11
ITA,ITA,NA
ESP,ESP,NA
SLV,SLV,NA
GIN,GIN,1
IRL,GBR,1
COL,COL,0
SLV,SLV,15
SLV,SLV,NA
SLV,SLV,14
SLV,SLV,1
TUR,TUR,1
SLV,SLV,8
USA,ARG,0
DEU,DEU,13
TUR,FRA,0
USA,LBN,0
COL,COL,0
TUR,TUR,NA
THA,THA,7
ZWE,ZWE,2
COL,COL,1
COL,COL,1
SLV,SLV,1
ESP,ESP,0
SLV,SLV,1
SLV,SLV,4
SLV,SLV,NA
ESP,ESP,1
CHL,CHL,0
GTM,GTM,1
GTM,GTM,1
NIC,NIC,2
IRL,GBR,1
TUR,TUR,2
COL,COL,NA
SLV,SLV,8
SLV,SLV,NA
USA,GTM,0
TUR,TUR,2
USA,USA,0
GTM,GTM,1
SLV,SLV,0
FRA,FRA,0
PHL,PHL,5
GTM,GTM,1
CHL,CHL,NA
CHL,CHL,NA
CHL,CHL,NA
GBR,GBR,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
USA,USA,0
ESP,ESP,1
LBN,LBN,NA
IRQ,LBN,0
IRN,LBN,NA
IRN,LBN,0
THA,THA,5
USA,USA,0
FRA,FRA,4
TUR,ITA,0
ITA,ITA,0
ESP,ESP,3
SLV,SLV,3
SLV,SLV,15
SLV,SLV,7
SLV,SLV,1
TUR,CHE,0
SLV,SLV,2
FRA,FRA,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
ITA,ESP,0
ESP,ESP,3
FRA,FRA,0
FRA,FRA,0
ISR,ISR,2
SAU,LBN,0
SAU,LBN,0
GTM,GTM,2
GTM,GTM,3
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
PRT,PRT,1
PRT,PRT,1
PRT,PRT,NA
SLV,SLV,7
ECU,ECU,0
SLV,SLV,14
PRT,PRT,0
SLV,SLV,1
TUR,USA,0
TUR,USA,NA
SLV,SLV,1
SLV,SLV,1
JAM,JAM,0
JAM,JAM,1
ESP,ESP,1
COL,COL,2
COL,COL,5
COL,COL,7
SLV,SLV,0
CHE,LBN,0
CHE,LBN,0
JOR,LBN,0
PER,PER,0
PER,PER,0
ZWE,ZWE,0
SLV,SLV,1
COL,COL,0
COL,COL,1
SLV,SLV,6
SLV,SLV,13
CHE,LBN,0
CHE,LBN,0
IRN,LBN,0
GBR,GBR,0
SLV,SLV,13
SLV,SLV,0
PER,PER,0
PER,PER,0
COL,COL,1
SLV,SLV,1
TUR,TUR,1
GTM,GTM,NA
ZWE,ZWE,0
IRL,GBR,1
GRC,GRC,0
GBR,GBR,0
GTM,GTM,1
CHL,CHL,0
SLV,SLV,NA
CHE,GBR,0
TUR,GBR,0
GTM,GTM,1
USA,USA,0
TUR,USA,0
CHE,FRA,0
ISR,ISR,NA
PER,PER,0
PER,PER,0
PER,PER,0
SLV,SLV,2
GTM,GTM,1
GTM,GTM,2
ESP,ESP,1
TUR,TUR,0
GTM,GTM,2
IRL,IRL,1
COL,COL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,1
ZWE,ZWE,0
SLV,SLV,1
SLV,SLV,54
SLV,SLV,0
SLV,SLV,NA
LBY,USA,1
SLV,SLV,NA
ZAF,ZAF,0
BRA,BRA,4
GTM,GTM,1
GTM,GTM,1
SLV,SLV,40
IRL,GBR,2
ESP,ESP,3
SLV,SLV,NA
GTM,GTM,1
SLV,SLV,0
SLV,SLV,0
SLV,SLV,5
GTM,GTM,11
SLV,SLV,58
USA,PHL,0
SLV,SLV,NA
FRA,FRA,0
PER,PER,0
CHE,CHE,0
COL,COL,1
IRQ,LBN,1
GTM,GTM,2
SLV,SLV,NA
SLV,SLV,0
PER,PER,0
PER,PER,0
PER,PER,0
SLV,SLV,0
SLV,SLV,4
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
ESP,ESP,0
ESP,ESP,NA
GBR,GBR,0
NA,ESP,1
ESP,ESP,1
SLV,SLV,6
ESP,ESP,1
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,1
SLV,SLV,1
COL,COL,NA
149,LBN,0
149,LBN,0
LBN,LBN,1
ISR,ISR,NA
149,LBN,1
149,LBN,1
COL,COL,0
ISR,ISR,0
ISR,ISR,0
GTM,GTM,1
COL,COL,0
COL,COL,NA
COL,COL,NA
COL,COL,1
GTM,GTM,1
GTM,GTM,1
ECU,ECU,2
SLV,SLV,1
SLV,SLV,8
SLV,SLV,2
SLV,SLV,2
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
ZWE,ZWE,0
ESP,ESP,1
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,16
GTM,GTM,NA
GTM,GTM,NA
ZWE,ZWE,4
ZAF,ZAF,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
USA,TUR,0
SLV,SLV,1
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
USA,HND,0
JAM,JAM,2
SLV,SLV,0
ZAF,ZAF,0
SLV,SLV,0
CHL,HND,0
COL,COL,0
GTM,GTM,1
ESP,ESP,1
ESP,ESP,1
TUR,TUR,1
GTM,GTM,NA
ITA,ITA,0
GBR,GBR,1
ESP,ESP,NA
FRA,FRA,1
ITA,ITA,1
CHE,ITA,0
ZWE,ZWE,1
IRQ,IRQ,0
ISR,149,1
USA,USA,1
CHL,HND,0
SLV,SLV,1
SLV,SLV,4
SLV,SLV,10
VEN,VEN,0
CHL,CHL,0
CHL,CHL,0
SLV,SLV,0
GTM,GTM,0
SLV,SLV,5
SLV,SLV,1
GTM,GTM,1
GTM,GTM,1
COL,COL,1
SLV,SLV,2
CHL,CHL,0
ESP,ESP,5
DEU,DEU,NA
SLV,SLV,0
BEL,BEL,0
CHL,CHL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
CAN,SLV,NA
USA,SLV,NA
BEL,SLV,0
ISR,149,NA
SLV,SLV,2
SLV,SLV,2
VEN,VEN,0
ITA,AUS,0
SLV,SLV,20
SLV,SLV,NA
SLV,SLV,11
ISR,149,0
ESP,ESP,0
ISR,ISR,NA
SLV,SLV,1
CRI,CRI,0
SLV,SLV,6
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,15
SLV,SLV,2
CHL,CHL,0
IND,IND,0
SLV,SLV,5
LBN,LBN,14
SLV,SLV,2
ISR,149,1
NIC,NIC,2
TUR,FRA,0
149,149,0
LBN,LBN,12
IRN,EGY,0
ARG,ARG,0
USA,CHL,NA
GTM,GTM,NA
GTM,GTM,NA
CHL,CHL,0
CHL,CHL,0
CHL,CHL,0
COL,COL,1
SLV,SLV,1
GTM,GTM,1
IRL,GBR,1
RUS,BEL,NA
GTM,GTM,NA
TUR,ITA,NA
CHL,CHL,0
GRC,GRC,0
CHL,CHL,0
ESP,ESP,1
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,1
SLV,SLV,NA
IRL,GBR,1
SLV,SLV,3
ESP,ESP,0
SLV,SLV,8
SLV,SLV,1
SLV,SLV,NA
ESP,ESP,1
ESP,ESP,1
IRL,GBR,1
USA,TUR,1
VEN,VEN,2
SLV,SLV,NA
ZWE,ZWE,3
BRA,BRA,3
GTM,GTM,5
GTM,GTM,1
GTM,GTM,2
ESP,ESP,NA
ESP,ESP,0
ZWE,ZWE,1
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
190,190,1
190,190,4
ESP,ESP,1
ESP,ESP,NA
GTM,GTM,1
SLV,SLV,4
GTM,GTM,11
149,ISR,1
GBR,DNK,NA
GTM,GTM,1
SLV,SLV,0
TUR,ITA,0
ESP,ESP,0
COL,COL,1
SLV,SLV,4
IRL,GBR,1
SLV,SLV,0
SLV,SLV,0
ESP,ESP,1
ISR,149,0
ESP,ESP,0
GTM,GTM,2
GTM,GTM,1
ESP,ESP,0
USA,SLV,0
SLV,SLV,0
SLV,SLV,1
SLV,SLV,2
SLV,SLV,NA
ITA,ITA,0
GRC,ITA,0
SLV,SLV,1
SLV,SLV,2
GTM,GTM,3
GTM,GTM,1
PER,PER,1
SLV,SLV,NA
SLV,SLV,11
SLV,SLV,1
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
GTM,GTM,NA
GTM,GTM,NA
ESP,ESP,0
USA,USA,0
GTM,GTM,NA
ESP,ESP,1
ZAF,ZAF,1
ITA,ITA,0
149,149,1
PAN,SLV,1
SLV,SLV,2
SLV,SLV,1
ESP,FRA,2
ARG,GTM,0
URY,GTM,0
COL,COL,2
149,149,1
COL,COL,3
SLV,SLV,NA
CHE,CHE,0
FRA,FRA,2
SLV,SLV,NA
SLV,SLV,22
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,10
ISR,149,NA
CHE,CHE,0
IRL,GBR,1
TUR,TUR,2
TUR,TUR,1
ESP,ESP,1
SLV,SLV,6
DEU,DEU,0
LBN,LBN,NA
ESP,ESP,1
SLV,SLV,6
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
SLV,SLV,0
ITA,ITA,1
SLV,SLV,NA
IRN,IRN,0
IRN,IRN,NA
AUS,AUS,NA
AUS,AUS,NA
USA,163,0
CHL,CHL,0
CHL,CHL,NA
SLV,SLV,1
ESP,ESP,0
ESP,ESP,0
ITA,ITA,1
IRL,GBR,1
GBR,GBR,0
SLV,SLV,1
USA,SLV,4
SLV,SLV,NA
SLV,SLV,0
PHL,PHL,6
GBR,BEL,0
TUR,TUR,1
SLV,SLV,NA
ISR,ISR,NA
HND,HND,2
SLV,SLV,NA
SLV,GTM,1
CHE,CHE,0
VEN,VEN,0
COL,COL,4
SLV,GTM,0
CHE,FRA,0
CHL,CHL,0
CHL,CHL,0
CHL,CHL,0
HND,HND,1
IRL,GBR,1
USA,USA,0
ESP,ESP,1
CHL,CHL,NA
NIC,NIC,NA
USA,GTM,NA
ESP,ESP,1
SLV,SLV,1
SLV,SLV,3
SLV,SLV,NA
SLV,SLV,NA
ZAF,ZAF,0
149,USA,0
SLV,SLV,NA
IRL,GBR,1
ITA,ITA,1
ESP,ESP,1
GTM,GTM,18
PER,PER,NA
TUR,ITA,NA
SLV,SLV,1
SLV,SLV,0
USA,FRA,0
PER,PER,0
PER,PER,0
SLV,SLV,1
SLV,SLV,NA
IND,IND,0
PER,PER,0
PER,PER,NA
PER,PER,NA
ITA,ITA,0
PER,PER,0
NIC,NIC,1
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
COL,COL,0
PER,PER,NA
COL,COL,0
SLV,SLV,3
FRA,GBR,0
SLV,SLV,0
CHN,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
GTM,GTM,1
PHL,PHL,1
SYR,SYR,1
SYR,SYR,1
PER,PER,NA
SLV,SLV,3
SLV,SLV,2
SLV,SLV,NA
USA,SLV,0
PER,PER,0
USA,USA,0
USA,SLV,1
TUR,AUS,2
SLV,SLV,0
SLV,SLV,37
SLV,SLV,50
GTM,GTM,6
SLV,SLV,NA
USA,HND,1
GRC,GRC,0
GRC,GRC,0
IND,IND,0
DEU,DEU,2
MEX,GTM,NA
USA,ESP,0
COL,COL,70
SLV,SLV,0
SLV,SLV,0
COL,COL,1
USA,USA,0
SLV,SLV,3
NIC,NIC,2
CUB,CAN,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,3
IRN,IRN,0
SLV,SLV,NA
SLV,SLV,NA
AUS,AUS,0
FRA,FRA,0
GBR,ITA,0
PER,PER,0
PER,PER,0
GTM,GTM,1
LBN,LBN,0
SLV,SLV,10
FRA,LBN,0
PHL,PHL,7
SYR,SYR,1
SLV,SLV,7
RUS,IRN,NA
AUS,AUS,0
FRA,FRA,0
IRL,GBR,1
SLV,SLV,6
SLV,SLV,5
GTM,GTM,NA
ISR,ISR,0
ISR,ISR,0
COL,COL,1
COL,COL,1
COL,COL,0
COL,COL,0
SLV,SLV,1
ESP,ESP,1
CHE,ESP,0
USA,ESP,0
SLV,SLV,NA
SLV,HND,NA
DEU,ITA,0
FRA,FRA,0
IRL,GBR,0
ESP,FRA,1
USA,USA,NA
CHE,LBN,NA
IRL,GBR,1
ITA,ITA,0
KEN,KEN,15
GBR,GBR,0
ITA,ITA,1
GBR,IRL,1
SLV,SLV,NA
GBR,IRQ,NA
PER,PER,0
FRA,FRA,0
SOM,SOM,0
SOM,SOM,NA
SOM,SOM,NA
SOM,SOM,NA
SOM,SOM,NA
SOM,SOM,NA
ESP,ESP,NA
ESP,USA,NA
CHE,ITA,NA
CHE,ITA,NA
ISR,149,0
FRA,FRA,0
ESP,ESP,0
ESP,ESP,0
ESP,ESP,0
SLV,SLV,3
SLV,SLV,0
IRL,IRL,1
ESP,ESP,0
PER,PER,0
COL,COL,1
SYR,CYP,0
USA,SLV,3
GTM,GTM,1
SYR,SYR,1
ESP,ESP,1
FRA,FRA,0
SYR,SYR,NA
COL,COL,2
ESP,ESP,0
SYR,SYR,16
SLV,SLV,2
ITA,ITA,1
NIC,NIC,4
SYR,SYR,1
SLV,SLV,NA
NIC,NIC,6
SLV,SLV,2
COL,COL,2
SYR,SYR,2
SYR,SYR,1
SYR,SYR,NA
GBR,GBR,0
USA,USA,0
USA,USA,0
USA,USA,0
SLV,SLV,50
SYR,SYR,3
GBR,GBR,0
IRL,GBR,1
SLV,SLV,1
ESP,ESP,0
ESP,ESP,0
SLV,SLV,0
ISR,ISR,0
SLV,SLV,27
ISR,149,0
SYR,SYR,1
PHL,PHL,2
SYR,SYR,0
SYR,SYR,0
COL,COL,4
ISR,149,1
SLV,SLV,25
SLV,SLV,40
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
IRN,IRN,1
COL,COL,NA
SLV,SLV,NA
SLV,SLV,NA
USA,USA,0
GTM,GTM,0
TUR,FRA,0
SYR,SYR,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
COL,COL,3
SLV,SLV,2
YEM,YEM,1
SLV,SLV,0
SLV,SLV,NA
IND,IND,6
SYR,SYR,NA
GTM,GTM,1
GBR,GBR,1
GBR,GBR,0
SYR,SYR,1
SYR,SYR,1
SLV,SLV,87
CHE,CHE,NA
COL,COL,1
PER,PER,1
ISR,ISR,0
NIC,NIC,1
NIC,NIC,NA
PER,PER,0
COL,COL,1
SYR,SYR,1
SYR,SYR,3
USA,COL,1
PER,PER,NA
COL,COL,3
COL,COL,5
ISR,DNK,0
GTM,GTM,4
ESP,ESP,NA
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,12
SLV,SLV,17
NIC,NIC,0
GBR,GBR,1
SYR,SYR,NA
IRL,GBR,1
GBR,GBR,2
SYR,SYR,1
COL,COL,0
SLV,SLV,0
GTM,GTM,0
CHL,CHL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SYR,SYR,1
USA,USA,0
COL,COL,3
JAM,JAM,5
LBY,LBN,0
NIC,NIC,4
GBR,GBR,1
ESP,ESP,0
FRA,FRA,1
NIC,NIC,7
SYR,SYR,5
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SYR,SYR,NA
SYR,SYR,NA
COL,COL,0
COL,COL,0
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,0
GBR,GBR,0
HND,HND,0
HND,HND,0
HND,HND,0
IRN,USA,0
SLV,SLV,NA
SLV,SLV,NA
GBR,GBR,NA
GBR,GBR,NA
SYR,SYR,3
GTM,GTM,1
GTM,GTM,1
LBN,LBN,2
PHL,PHL,10
CHE,ITA,0
CHE,ITA,0
SOM,SOM,NA
SOM,SOM,NA
JOR,LBN,NA
NIC,NIC,7
PER,PER,NA
PER,PER,NA
PER,PER,NA
GTM,GTM,1
IND,IND,NA
ISR,ISR,0
GTM,GTM,2
GTM,GTM,5
SLV,SLV,1
PHL,PHL,16
GTM,GTM,0
GTM,GTM,3
GTM,GTM,NA
GTM,GTM,0
GTM,GTM,2
GTM,GTM,3
PHL,PHL,NA
NIC,SLV,NA
ESP,ESP,1
FRA,FRA,0
GTM,GTM,3
JOR,JOR,0
SYR,SYR,5
RUS,SYR,1
UGA,UGA,0
GTM,GTM,0
PER,PER,0
PER,PER,0
GTM,GTM,3
ESP,ESP,0
USA,COL,2
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
USA,SLV,4
USA,SLV,2
GTM,GTM,0
BRA,PRT,0
ROU,FRA,0
ROU,FRA,0
GBR,ZWE,2
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
LBN,MEX,0
CHE,USA,0
ROU,DEU,0
ZWE,ZWE,1
GTM,SLV,2
PER,SLV,NA
ITA,ITA,2
SLV,SLV,1
SLV,SLV,0
GTM,GTM,0
FRA,FRA,0
USA,FRA,0
CHL,CHL,0
SLV,SLV,45
SLV,SLV,NA
SLV,SLV,22
GTM,GTM,0
GTM,GTM,1
ITA,ITA,0
SLV,SLV,NA
GBR,GBR,1
TUR,TUR,2
ZWE,ZWE,2
GTM,GTM,1
COL,COL,0
JOR,LBN,NA
SLV,SLV,0
TWN,ITA,0
NLD,LBN,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,4
SYR,KWT,1
TUR,TUR,1
IRQ,KWT,1
ISR,ISR,0
ROU,FRA,0
ZAF,ZAF,0
GBR,IRL,0
SYR,SYR,NA
ISR,149,2
GTM,GTM,1
GBR,GBR,1
CHL,CHL,0
SLV,SLV,0
GTM,GTM,11
SYR,SYR,NA
UGA,UGA,NA
CRI,CRI,0
SLV,SLV,0
GRC,GRC,0
ESP,ESP,0
ESP,ESP,0
ITA,COL,0
SLV,SLV,0
PHL,PHL,11
UGA,UGA,0
UGA,UGA,0
UGA,UGA,1
UGA,UGA,1
UGA,UGA,0
UGA,UGA,0
UGA,UGA,0
SLV,SLV,18
SLV,SLV,18
USA,USA,0
PHL,PHL,20
TUR,TUR,0
CHL,CHL,0
ISR,ISR,0
SYR,SYR,0
COL,COL,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
GTM,GTM,18
ISR,149,NA
PHL,PHL,4
IRL,GBR,1
AUS,GTM,NA
SLV,SLV,NA
SLV,SLV,NA
FRA,FRA,0
FRA,CHL,0
LBN,LBN,0
IND,IND,NA
ISR,149,0
FRA,FRA,NA
ITA,FRA,NA
FRA,FRA,NA
COL,COL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,2
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
USA,USA,0
GTM,GTM,1
COL,COL,NA
COL,COL,1
COL,COL,1
COL,COL,3
CHL,CHL,0
CHL,CHL,0
ISR,ISR,0
ESP,ESP,0
ZAF,ZAF,0
POL,PAK,1
FRA,FRA,0
YEM,FRA,0
SLV,SLV,2
ITA,ITA,1
COL,COL,NA
COL,COL,0
USA,COL,0
COL,COL,0
THA,THA,0
MEX,MEX,0
SYR,SYR,2
THA,THA,0
GTM,GTM,4
GTM,GTM,1
HND,GTM,1
RUS,SYR,3
SLV,ESP,0
AUT,ESP,NA
URY,ESP,NA
GRC,LBN,0
ISR,ISR,0
USA,PHL,16
PRT,ESP,0
HND,HND,0
HND,HND,0
ITA,ITA,NA
SLV,SLV,0
SLV,SLV,0
THA,THA,14
USA,DEU,0
GBR,HKG,0
IRN,IRN,0
GBR,GBR,1
ITA,ITA,0
SLV,SLV,50
USA,USA,0
COL,COL,1
SLV,SLV,0
SLV,SLV,0
ISR,ISR,0
SLV,SLV,0
IRL,GBR,1
LBY,ITA,0
SLV,SLV,0
ISR,ISR,NA
SLV,SLV,0
SLV,SLV,0
GTM,GTM,1
GTM,GTM,NA
GTM,GTM,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
LBN,LBN,NA
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
IRQ,LBN,2
USA,COL,0
SLV,SLV,45
SLV,SLV,10
GTM,GTM,NA
EGY,LBN,0
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SYR,SYR,NA
SYR,SYR,25
EGY,EGY,0
CHL,CHL,0
CHL,CHL,0
ARE,ARE,0
USA,SLV,0
SLV,SLV,0
SLV,SLV,0
ISR,149,0
PER,PER,0
PER,PER,0
SYR,ARE,0
COL,COL,1
ISR,149,NA
LBN,LBN,1
ESP,ESP,0
GTM,GTM,1
ZWE,ZWE,1
ESP,ESP,NA
PAK,PAK,1
SLV,SLV,NA
SLV,SLV,40
SLV,SLV,7
FRA,FRA,0
LBN,LBN,0
ESP,ESP,1
SLV,SLV,0
SLV,SLV,60
SWE,SWE,1
TUR,FRA,2
LBN,LBN,1
GTM,GTM,1
ESP,ESP,1
GTM,GTM,NA
IRN,LBN,1
COL,COL,0
USA,SLV,0
GTM,GTM,2
GTM,GTM,4
GTM,GTM,6
LBN,LBN,0
IRQ,LBN,0
SLV,SLV,4
GTM,GTM,1
ZAF,ZAF,1
SLV,SLV,0
LBN,LBN,3
COL,COL,3
SLV,SLV,38
GTM,GTM,2
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
ISR,ISR,0
FRA,FRA,0
VEN,VEN,NA
SLV,SLV,5
SLV,SLV,100
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
DEU,DEU,0
ISR,149,0
PER,PER,0
PER,PER,0
PER,PER,0
PER,PER,0
SLV,SLV,0
ISR,ISR,0
USA,LBN,0
SYR,SYR,1
SLV,SLV,3
SLV,SLV,NA
SLV,SLV,NA
ZWE,ZWE,2
SLV,SLV,0
COL,COL,NA
COL,COL,NA
COL,COL,NA
COL,COL,NA
COL,COL,6
ITA,ITA,0
CRI,CRI,0
PER,PER,NA
PER,PER,NA
TUR,IRN,2
DEU,DEU,0
ISR,ISR,0
SLV,SLV,2
SLV,SLV,1
SYR,SYR,1
GTM,GTM,1
COL,COL,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,0
SLV,SLV,6
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
PRI,USA,0
SLV,SLV,4
ZWE,ZWE,2
ESP,ESP,NA
SLV,SLV,0
JPN,JPN,0
PER,PER,NA
PHL,PHL,2
SYR,DEU,1
USA,USA,0
GTM,GTM,4
HND,CRI,0
COL,COL,20
USA,CRI,0
USA,SLV,0
SLV,SLV,3
ESP,ESP,0
CHL,CHL,0
CHL,CHL,0
CHL,CHL,0
CHL,CHL,0
CHL,CHL,0
IND,IND,0
SLV,SLV,10
NIC,NIC,1
GBR,GBR,1
DEU,DEU,NA
DEU,DEU,0
GTM,GTM,6
GTM,GTM,16
GTM,GTM,2
ISR,149,0
ISR,149,NA
GTM,GTM,1
SLV,SLV,NA
ISR,149,NA
ESP,ESP,1
LBN,LBN,0
ESP,FRA,0
SLV,SLV,1
SLV,SLV,NA
GTM,GTM,4
USA,LBN,NA
GTM,GTM,10
GTM,GTM,15
USA,USA,0
FRA,FRA,0
ESP,ESP,NA
SLV,SLV,0
UGA,UGA,0
UGA,UGA,3
SLV,SLV,1
GTM,GTM,2
GBR,GBR,0
GBR,GBR,0
GTM,GTM,NA
ISR,ISR,0
UGA,UGA,0
UGA,UGA,1
USA,SLV,0
FRA,FRA,NA
FRA,FRA,NA
FRA,FRA,NA
FRA,FRA,NA
GTM,GTM,0
GTM,GTM,NA
GTM,GTM,4
BRA,BRA,NA
USA,USA,1
ESP,ESP,1
HND,HND,0
SLV,SLV,2
ESP,ESP,0
HND,HND,0
IRL,GBR,1
IRL,GBR,1
IDN,IDN,4
SLV,SLV,2
SLV,SLV,0
SLV,SLV,0
RUS,GRC,0
KWT,KWT,0
PHL,PHL,7
PHL,PHL,14
GTM,GTM,1
GTM,GTM,1
IRN,IRN,0
SLV,SLV,14
ISR,ISR,0
SLV,SLV,0
SLV,SLV,0
USA,DEU,0
ISR,ISR,0
BHS,BHS,0
SLV,SLV,2
USA,SLV,0
SYR,SYR,0
ZWE,ZWE,2
USA,SLV,0
NLD,HKG,0
ESP,ESP,0
COL,COL,1
SLV,SLV,NA
LBY,GBR,1
GTM,GTM,1
IRN,IRN,2
BRA,BRA,0
SLV,SLV,NA
SLV,SLV,NA
COL,COL,1
USA,SLV,0
SLV,SLV,NA
